id,placed_at,status,quantity,price_each,country,book_id,customer_id
104,2024-12-10,paid,3,9.99,United Kingdom,727,16932
105,2024-12-14,paid,2,14.99,United Kingdom,1059,12522
106,2024-03-28,paid,1,29.99,Spain,1415,31202
107,2025-10-23,pending,1,5.99,Poland,454,26503
108,2025-12-09,paid,2,16.99,United Kingdom,1088,22529
109,2025-03-11,refunded,2,16.99,Spain,555,20095
110,2024-09-14,paid,2,16.99,Poland,1098,12134
111,2024-07-15,paid,1,39.99,Ireland,1075,39112
112,2024-10-16,refunded,3,14.99,Germany,368,19810
113,2024-01-15,pending,1,5.99,Ireland,1134,19146
114,2025-12-15,refunded,2,24.99,Poland,26,37622
115,2024-10-18,paid,1,9.99,Sweden,518,31309
116,2024-04-26,cancelled,1,8.99,United Kingdom,1406,3514
117,2024-06-04,paid,2,14.99,Poland,509,7763
118,2025-07-25,pending,2,39.99,Germany,1071,24929
119,2025-04-06,cancelled,1,39.99,Portugal,626,37266
120,2025-09-27,paid,4,8.99,Sweden,426,13830
121,2024-09-27,paid,1,9.99,United Kingdom,321,176
122,2025-02-22,paid,2,14.99,Poland,591,18529
123,2025-12-20,cancelled,1,12.99,Netherlands,1614,38653
124,2025-11-08,pending,1,8.99,United Kingdom,1327,9765
125,2024-09-29,cancelled,1,9.99,Italy,1219,37304
126,2024-10-22,paid,1,14.99,France,1931,17842
127,2025-05-27,paid,1,39.99,Poland,885,21124
128,2025-09-10,paid,1,49.99,Italy,1179,38478
129,2024-01-22,refunded,2,14.99,United Kingdom,1563,11482
130,2025-04-26,paid,1,14.99,Poland,1199,28567
131,2025-10-12,pending,4,24.99,Germany,683,21041
132,2025-11-17,paid,1,19.99,France,591,26245
133,2025-07-17,paid,1,14.99,Germany,1987,26489
134,2025-06-10,cancelled,1,29.99,United Kingdom,112,12294
135,2025-06-14,paid,2,49.99,United Kingdom,106,13341
136,2024-09-30,paid,4,24.99,Netherlands,993,7958
137,2024-01-30,refunded,2,12.99,Spain,637,36100
138,2024-01-15,paid,1,8.99,United Kingdom,241,10091
139,2025-05-25,refunded,1,14.99,Germany,989,30948
140,2024-09-06,paid,1,12.99,Netherlands,1041,8947
141,2024-03-12,paid,2,19.99,Germany,1614,33276
142,2024-09-30,cancelled,1,14.99,Italy,1188,32090
143,2024-06-01,paid,1,16.99,United Kingdom,1113,24721
144,2025-04-11,refunded,3,12.99,United Kingdom,479,26921
145,2024-02-14,paid,1,19.99,Germany,1360,9969
146,2025-05-22,refunded,1,39.99,Germany,206,28856
147,2024-04-12,paid,1,9.99,Germany,1341,10117
148,2024-03-17,paid,4,16.99,France,815,5264
149,2024-12-02,cancelled,3,19.99,Sweden,1284,31979
150,2025-07-08,paid,1,49.99,France,589,14909
151,2024-04-02,paid,1,49.99,Spain,206,29077
152,2024-06-19,paid,3,5.99,Germany,115,19227
153,2025-01-02,paid,1,29.99,Germany,1397,11801
154,2024-06-23,paid,2,19.99,France,494,32616
155,2025-08-20,paid,1,14.99,United Kingdom,1366,616
156,2025-04-21,cancelled,2,9.99,Poland,1936,22647
157,2025-08-24,paid,4,14.99,United Kingdom,619,13056
158,2025-01-28,cancelled,1,19.99,United Kingdom,1178,19391
159,2025-12-17,paid,5,49.99,Germany,17,37089
160,2025-12-03,pending,5,39.99,Spain,1706,18757
161,2024-08-23,paid,1,49.99,Poland,514,8964
162,2025-10-05,paid,2,5.99,Germany,903,2187
163,2025-08-16,paid,1,14.99,Germany,851,11511
164,2024-07-24,paid,1,16.99,United Kingdom,1871,17861
165,2024-06-17,paid,3,24.99,Sweden,605,22199
166,2024-04-27,paid,1,12.99,Italy,1484,26045
167,2025-07-24,paid,2,5.99,Germany,254,29805
168,2025-01-12,paid,2,39.99,Germany,1308,24345
169,2024-04-20,paid,1,39.99,Netherlands,1150,21497
170,2025-09-16,paid,1,24.99,Netherlands,619,26759
171,2024-04-29,paid,4,14.99,Portugal,238,6370
172,2024-08-28,cancelled,1,24.99,Germany,1945,35403
173,2025-03-05,paid,2,19.99,France,1708,32070
174,2025-09-22,paid,4,5.99,France,445,29058
175,2025-03-31,refunded,3,8.99,Ireland,753,35683
176,2025-10-22,paid,1,12.99,Sweden,1944,29801
177,2024-04-03,paid,2,39.99,Ireland,104,21857
178,2024-09-06,refunded,2,12.99,Poland,1568,36321
179,2024-07-31,paid,3,12.99,Germany,303,39059
180,2024-01-03,paid,5,9.99,United Kingdom,1636,11436
181,2024-04-22,paid,1,5.99,Germany,1615,15594
182,2025-08-25,paid,1,5.99,Poland,863,34478
183,2024-04-26,pending,1,16.99,United Kingdom,224,29623
184,2025-05-30,paid,2,49.99,United Kingdom,939,2042
185,2024-03-03,refunded,3,19.99,France,1005,29070
186,2024-03-16,cancelled,1,9.99,Poland,564,38363
187,2025-07-15,pending,1,39.99,United Kingdom,930,33132
188,2025-09-11,paid,2,8.99,Italy,1334,36133
189,2024-08-08,paid,3,19.99,Germany,929,26132
190,2025-03-01,pending,1,16.99,France,767,10004
191,2025-12-04,refunded,1,8.99,Poland,198,24422
192,2024-05-13,paid,2,29.99,United Kingdom,1373,8011
193,2025-02-24,paid,2,19.99,Italy,1477,3372
194,2024-10-21,paid,1,39.99,United Kingdom,317,31601
195,2024-08-17,cancelled,1,29.99,Germany,1562,18257
196,2025-08-10,paid,1,29.99,Ireland,1677,36487
197,2024-01-27,paid,2,14.99,Poland,560,20250
198,2024-12-13,paid,1,9.99,United Kingdom,821,4561
199,2024-05-25,pending,5,8.99,Spain,441,24655
200,2025-03-05,paid,1,14.99,Spain,1591,37198
201,2025-09-02,paid,1,9.99,Spain,102,5347
202,2024-10-05,paid,1,39.99,United Kingdom,560,14128
203,2025-06-08,paid,1,14.99,France,1215,31892
204,2025-06-23,paid,1,19.99,Ireland,113,504
205,2024-07-28,paid,1,9.99,Spain,593,21504
206,2024-05-02,paid,2,9.99,Poland,1091,15081
207,2025-05-27,paid,2,16.99,Poland,1765,2773
208,2025-03-22,paid,4,16.99,United Kingdom,1175,26505
209,2025-12-27,paid,1,19.99,Poland,666,11264
210,2025-09-24,paid,2,16.99,Poland,1730,6938
211,2024-09-06,paid,1,8.99,Germany,636,22251
212,2024-08-14,paid,1,29.99,France,1087,33421
213,2024-07-17,cancelled,1,49.99,Italy,484,6738
214,2024-05-29,paid,1,9.99,Spain,1343,4939
215,2024-06-30,refunded,2,24.99,Spain,1557,37977
216,2025-04-04,paid,3,49.99,France,1280,21182
217,2025-10-04,paid,1,24.99,United Kingdom,621,18002
218,2025-08-28,paid,1,14.99,United Kingdom,78,3729
219,2025-01-12,cancelled,1,8.99,France,1039,25198
220,2025-04-18,paid,4,5.99,United Kingdom,1659,37465
221,2025-10-29,paid,2,29.99,Poland,127,29526
222,2024-04-15,pending,3,8.99,United Kingdom,354,2566
223,2024-09-10,pending,5,29.99,United Kingdom,326,23849
224,2025-01-16,cancelled,1,16.99,France,108,21932
225,2024-03-08,paid,2,19.99,Germany,1483,39499
226,2024-06-02,paid,2,9.99,Netherlands,636,25688
227,2024-05-12,paid,4,14.99,United Kingdom,1318,21528
228,2024-05-10,paid,3,49.99,Netherlands,192,27749
229,2025-06-04,paid,1,9.99,Sweden,700,31869
230,2024-07-15,paid,1,8.99,Germany,1615,6629
231,2025-06-03,pending,3,29.99,Poland,690,8589
232,2025-09-03,paid,1,39.99,Italy,340,28684
233,2024-02-14,paid,2,12.99,Sweden,1251,18674
234,2025-04-04,paid,1,24.99,Netherlands,398,24107
235,2025-11-25,refunded,5,24.99,Spain,1594,25027
236,2025-05-29,paid,4,12.99,Italy,284,16385
237,2024-02-23,paid,3,29.99,Sweden,1457,33811
238,2024-05-07,paid,2,14.99,United Kingdom,1052,9657
239,2025-03-23,paid,3,24.99,Netherlands,1906,1748
240,2025-02-28,paid,1,12.99,Germany,168,24571
241,2024-08-17,paid,4,49.99,Germany,300,9018
242,2024-02-09,paid,3,9.99,Spain,961,29400
243,2025-09-22,paid,1,14.99,Poland,307,35967
244,2025-09-15,paid,1,14.99,Germany,250,3130
245,2024-09-01,paid,2,24.99,Poland,1714,32757
246,2025-09-03,paid,2,39.99,Germany,295,19089
247,2025-03-15,paid,1,39.99,Germany,1361,5611
248,2025-06-20,refunded,1,29.99,United Kingdom,1611,33268
249,2025-07-21,paid,3,5.99,France,765,16624
250,2024-01-17,paid,1,12.99,Spain,1287,6794
251,2025-08-18,pending,1,5.99,Germany,694,11475
252,2025-12-02,paid,2,49.99,Poland,277,4136
253,2025-04-13,paid,1,12.99,Netherlands,647,20322
254,2025-06-11,paid,3,24.99,Germany,1543,12525
255,2024-10-19,paid,2,49.99,Germany,255,24119
256,2025-03-23,cancelled,2,19.99,Germany,383,32520
257,2025-12-09,paid,4,29.99,Germany,170,27821
258,2024-03-21,paid,5,9.99,United Kingdom,658,6724
259,2024-03-22,paid,1,24.99,France,873,10922
260,2025-12-07,paid,1,16.99,France,891,17994
261,2025-10-16,refunded,4,8.99,France,832,23810
262,2025-06-09,pending,2,5.99,Poland,1245,28717
263,2024-02-05,paid,1,49.99,Germany,785,37175
264,2024-02-03,paid,2,16.99,Germany,1563,5039
265,2025-08-10,paid,1,16.99,France,512,7435
266,2024-01-27,pending,1,19.99,Netherlands,242,17156
267,2024-09-23,pending,1,39.99,Germany,1877,32192
268,2024-07-23,paid,3,24.99,Poland,1461,29171
269,2024-03-30,pending,4,16.99,France,1454,4256
270,2025-07-17,paid,3,9.99,Spain,1900,11410
271,2025-01-05,paid,1,12.99,Italy,485,32377
272,2024-01-27,paid,2,24.99,Italy,1130,8505
273,2025-09-18,cancelled,1,19.99,Portugal,1473,31370
274,2025-06-22,paid,1,39.99,Poland,1992,20777
275,2025-10-19,paid,1,29.99,Germany,1799,36131
276,2025-10-17,paid,2,9.99,United Kingdom,1866,3632
277,2024-05-07,paid,1,9.99,Germany,1453,14777
278,2024-12-20,refunded,1,14.99,Italy,514,12865
279,2025-10-12,refunded,1,49.99,Germany,1093,6123
280,2025-05-29,paid,2,39.99,Poland,1350,39659
281,2024-12-11,cancelled,2,5.99,Poland,1943,37800
282,2024-09-28,paid,2,19.99,France,63,32640
283,2025-10-04,paid,2,14.99,United Kingdom,1649,26614
284,2024-10-31,paid,2,9.99,United Kingdom,992,30438
285,2024-07-27,paid,1,16.99,Spain,1763,22635
286,2025-02-12,paid,1,29.99,Poland,496,30571
287,2024-05-05,paid,1,8.99,Poland,1937,25176
288,2025-09-22,paid,4,9.99,Italy,1913,37860
289,2024-11-16,paid,1,29.99,United Kingdom,1801,20221
290,2025-05-24,paid,4,29.99,United Kingdom,494,14100
291,2025-08-20,paid,1,24.99,France,1727,30841
292,2024-10-19,paid,3,19.99,Poland,542,23972
293,2025-02-16,paid,1,39.99,United Kingdom,743,36257
294,2024-10-22,paid,1,29.99,Germany,1277,7787
295,2024-05-11,refunded,1,16.99,United Kingdom,749,9455
296,2024-07-22,paid,1,5.99,Poland,281,21827
297,2025-04-30,paid,1,29.99,Poland,1908,20876
298,2024-06-15,paid,2,14.99,France,1039,33405
299,2025-06-29,paid,2,24.99,Italy,755,21709
300,2025-11-20,paid,1,14.99,Italy,1486,1747
301,2025-09-03,paid,4,39.99,United Kingdom,1478,3366
302,2025-08-20,paid,1,39.99,Spain,779,9685
303,2025-11-28,paid,2,8.99,Poland,904,20559
304,2025-03-04,paid,2,19.99,United Kingdom,1253,30908
305,2024-03-04,pending,1,29.99,Germany,1357,31351
306,2025-06-22,paid,4,24.99,Netherlands,702,35801
307,2024-12-28,paid,3,49.99,France,1420,17326
308,2025-09-16,paid,4,14.99,United Kingdom,461,19505
309,2024-10-22,pending,2,24.99,Germany,715,36733
310,2024-10-07,paid,2,29.99,Germany,809,22619
311,2024-05-29,paid,1,8.99,Germany,906,16807
312,2025-05-05,paid,3,14.99,Sweden,1426,17801
313,2024-05-20,paid,2,12.99,Germany,1372,34803
314,2024-08-19,paid,1,19.99,Germany,968,6590
315,2025-11-28,pending,1,29.99,Ireland,324,26668
316,2025-10-30,refunded,3,24.99,France,1549,18825
317,2024-11-24,paid,1,8.99,France,476,35072
318,2024-02-08,cancelled,1,9.99,Sweden,75,26018
319,2025-05-22,paid,2,14.99,Netherlands,19,19556
320,2025-08-04,paid,4,16.99,Germany,1314,35606
321,2025-06-20,paid,4,29.99,United Kingdom,395,7383
322,2024-12-04,paid,1,14.99,Spain,29,22093
323,2024-10-29,paid,2,9.99,France,1309,26575
324,2025-03-13,paid,1,49.99,Poland,288,31291
325,2024-11-27,refunded,1,19.99,Germany,1544,17498
326,2024-12-03,paid,2,5.99,Germany,737,15487
327,2024-03-04,paid,1,9.99,Germany,1030,20381
328,2025-12-07,paid,3,14.99,Germany,453,14361
329,2024-05-16,paid,1,39.99,Germany,1438,35995
330,2025-04-27,pending,3,12.99,Spain,1394,39048
331,2024-03-24,paid,1,16.99,Poland,1156,7354
332,2024-03-04,cancelled,3,12.99,United Kingdom,307,10784
333,2024-12-01,cancelled,1,49.99,Poland,1195,32036
334,2024-04-03,cancelled,1,5.99,United Kingdom,1052,27226
335,2025-04-12,paid,2,49.99,Italy,1482,1427
336,2025-02-09,paid,1,12.99,United Kingdom,93,27768
337,2024-12-18,pending,1,5.99,Sweden,142,30938
338,2024-02-02,paid,1,9.99,Spain,1494,27549
339,2025-01-18,refunded,1,19.99,Germany,1399,35344
340,2024-05-16,paid,1,9.99,Portugal,805,34659
341,2024-05-10,pending,1,5.99,Spain,612,30344
342,2025-11-20,pending,1,19.99,Italy,507,30188
343,2024-12-20,paid,1,8.99,Poland,1353,27476
344,2025-09-21,pending,3,5.99,Germany,138,6613
345,2025-08-31,paid,2,5.99,Germany,91,26363
346,2025-03-25,paid,1,5.99,Poland,593,15347
347,2025-08-12,paid,2,49.99,Italy,486,19777
348,2024-05-26,refunded,1,19.99,Germany,125,36486
349,2025-08-28,cancelled,3,49.99,France,1139,32482
350,2024-02-18,refunded,4,49.99,Germany,1075,20889
351,2025-12-14,paid,1,19.99,Poland,1102,31033
352,2024-09-03,cancelled,1,9.99,Italy,1874,3777
353,2025-07-29,paid,1,29.99,Poland,498,16712
354,2024-07-27,paid,1,24.99,Italy,190,35104
355,2024-07-14,paid,1,39.99,France,1790,4770
356,2024-07-11,pending,2,49.99,United Kingdom,982,13690
357,2024-12-06,paid,3,12.99,Sweden,1971,7689
358,2025-05-05,cancelled,2,12.99,Germany,491,36182
359,2024-11-25,pending,1,29.99,France,632,17142
360,2025-01-03,paid,1,8.99,Italy,1480,30769
361,2024-11-23,cancelled,1,19.99,Poland,1770,14502
362,2024-05-29,paid,2,39.99,United Kingdom,856,19346
363,2024-06-05,paid,1,39.99,Italy,1023,36087
364,2025-11-01,refunded,1,24.99,Sweden,1315,32152
365,2025-04-16,paid,2,9.99,Poland,1120,32003
366,2024-07-07,cancelled,1,49.99,Sweden,1074,2217
367,2024-03-17,refunded,2,5.99,Germany,1726,15168
368,2024-03-10,pending,1,29.99,United Kingdom,124,31668
369,2025-11-06,paid,1,29.99,Germany,35,34696
370,2024-10-08,paid,1,29.99,Italy,1381,28219
371,2024-07-02,paid,1,9.99,Germany,1270,34502
372,2024-09-15,pending,1,19.99,Poland,1965,26610
373,2025-04-15,paid,5,12.99,Germany,1696,5284
374,2025-10-31,refunded,2,5.99,Poland,777,24719
375,2025-07-19,paid,2,9.99,Poland,1732,28437
376,2025-10-22,pending,2,8.99,Netherlands,1883,2789
377,2024-08-23,paid,3,39.99,United Kingdom,96,4873
378,2025-12-01,refunded,3,39.99,France,368,20611
379,2024-01-17,refunded,2,19.99,Netherlands,613,10647
380,2025-07-31,paid,3,19.99,France,1108,21741
381,2025-01-28,pending,1,8.99,United Kingdom,1996,22667
382,2024-02-24,paid,1,8.99,Germany,1575,39034
383,2025-02-10,refunded,1,49.99,Germany,923,32153
384,2024-08-21,paid,4,19.99,Poland,1200,24909
385,2024-03-28,pending,1,12.99,Spain,169,17562
386,2024-06-06,paid,2,9.99,Spain,649,23639
387,2024-04-19,paid,4,24.99,Germany,553,6700
388,2024-05-15,paid,1,29.99,United Kingdom,836,6770
389,2024-01-27,paid,2,39.99,France,665,25247
390,2024-01-13,paid,1,8.99,Spain,1146,15909
391,2025-08-08,paid,2,9.99,Poland,617,17591
392,2025-05-19,paid,1,14.99,United Kingdom,992,5042
393,2025-01-04,paid,1,49.99,United Kingdom,1263,12816
394,2025-04-13,paid,1,19.99,Germany,1271,24897
395,2024-12-03,paid,1,49.99,Ireland,279,19690
396,2024-11-24,paid,2,24.99,Germany,1976,26100
397,2024-11-22,paid,2,24.99,Sweden,1602,15888
398,2024-11-29,paid,3,19.99,Germany,1909,36953
399,2024-07-23,paid,1,49.99,Spain,56,30253
400,2025-12-26,paid,2,8.99,Italy,1630,26814
401,2025-11-20,paid,2,12.99,Germany,316,27731
402,2025-01-21,paid,5,24.99,France,1095,33202
403,2025-12-09,paid,1,16.99,Spain,1664,35187
404,2025-08-31,paid,1,12.99,France,728,10902
405,2025-10-24,paid,2,49.99,France,819,21732
406,2025-03-16,paid,1,12.99,United Kingdom,1063,36569
407,2025-08-17,paid,1,16.99,Germany,1582,38574
408,2025-12-08,paid,1,5.99,United Kingdom,606,27262
409,2024-03-28,paid,4,9.99,Germany,703,29841
410,2024-07-30,paid,1,8.99,United Kingdom,1427,29652
411,2024-11-22,paid,1,8.99,Poland,703,7168
412,2025-11-24,pending,4,12.99,United Kingdom,1131,10495
413,2024-12-04,paid,4,12.99,Italy,1290,12089
414,2024-07-09,paid,1,5.99,Spain,1809,12932
415,2025-04-05,paid,1,12.99,Poland,1541,4101
416,2025-08-14,paid,3,9.99,Germany,404,29987
417,2024-04-26,paid,3,29.99,Sweden,642,39124
418,2025-02-01,paid,2,16.99,Germany,938,11307
419,2025-11-20,pending,1,39.99,France,1377,8779
420,2024-11-16,paid,1,9.99,Germany,290,33478
421,2025-02-01,paid,1,19.99,United Kingdom,997,35218
422,2025-12-11,cancelled,4,9.99,United Kingdom,1003,18930
423,2024-05-23,paid,3,39.99,Poland,736,629
424,2025-05-11,paid,3,29.99,United Kingdom,1014,26814
425,2025-12-02,paid,2,24.99,United Kingdom,170,37054
426,2024-02-01,pending,1,5.99,Germany,1102,18919
427,2024-06-21,pending,2,24.99,United Kingdom,232,37534
428,2024-04-26,paid,1,16.99,United Kingdom,1550,2727
429,2025-03-27,paid,5,8.99,Spain,1339,16223
430,2024-10-31,cancelled,1,14.99,Germany,1673,5701
431,2025-03-25,cancelled,1,12.99,Poland,1511,38531
432,2025-12-06,paid,2,49.99,United Kingdom,1262,9125
433,2024-07-30,pending,3,39.99,Germany,576,39116
434,2025-07-05,paid,5,14.99,Germany,548,33713
435,2025-11-26,pending,1,19.99,Netherlands,568,8316
436,2025-12-19,cancelled,1,16.99,Italy,1560,25737
437,2025-05-16,paid,2,49.99,Germany,926,4950
438,2025-10-10,pending,2,19.99,United Kingdom,570,24188
439,2025-04-10,refunded,1,5.99,Italy,1735,6105
440,2025-04-14,paid,2,8.99,Italy,815,14276
441,2025-03-15,cancelled,1,16.99,Italy,692,35869
442,2025-08-14,paid,3,16.99,Netherlands,1562,3173
443,2024-02-17,paid,2,24.99,Poland,1904,10354
444,2025-03-27,paid,5,19.99,Poland,1411,8646
445,2025-10-27,paid,3,14.99,Poland,739,16410
446,2024-03-25,paid,3,9.99,Poland,1282,20022
447,2025-12-17,pending,1,8.99,Spain,3,13987
448,2025-05-03,paid,2,29.99,France,20,529
449,2025-12-13,paid,1,19.99,France,979,4642
450,2024-08-22,paid,2,8.99,Poland,753,19612
451,2024-05-20,paid,3,9.99,France,1387,9363
452,2024-03-11,paid,1,49.99,Poland,720,13963
453,2025-10-05,pending,3,39.99,France,1762,14238
454,2024-03-29,cancelled,1,8.99,France,787,23039
455,2025-03-15,paid,1,14.99,France,509,36268
456,2025-09-07,paid,2,5.99,Italy,1349,19769
457,2024-07-29,paid,1,19.99,Germany,112,15686
458,2025-05-21,paid,1,49.99,France,1082,791
459,2025-01-04,refunded,1,39.99,United Kingdom,1119,11323
460,2025-04-27,refunded,2,5.99,France,29,17183
461,2024-08-08,paid,1,19.99,United Kingdom,1288,32837
462,2025-03-01,paid,1,49.99,United Kingdom,1262,10007
463,2024-10-11,paid,1,12.99,Ireland,319,35153
464,2024-11-30,paid,2,49.99,France,136,20328
465,2025-12-16,paid,4,12.99,Poland,177,28475
466,2024-04-28,paid,2,14.99,France,1348,11512
467,2024-05-02,paid,1,5.99,Poland,1952,22722
468,2025-06-19,paid,3,14.99,Poland,260,17614
469,2024-04-30,pending,1,19.99,Germany,131,17233
470,2025-12-30,refunded,2,24.99,United Kingdom,738,3634
471,2025-05-26,cancelled,1,9.99,Germany,211,37612
472,2025-11-21,pending,1,29.99,Poland,1759,806
473,2024-09-07,paid,1,9.99,Poland,1967,2318
474,2025-07-20,pending,2,49.99,Germany,660,16271
475,2025-03-02,cancelled,1,8.99,United Kingdom,245,32902
476,2025-11-20,cancelled,1,29.99,Ireland,1954,26276
477,2024-03-11,cancelled,3,14.99,Germany,1133,29934
478,2024-01-09,paid,1,14.99,Spain,497,30404
479,2025-01-12,paid,1,12.99,Spain,1120,16065
480,2024-06-03,paid,1,12.99,United Kingdom,1303,629
481,2024-12-09,paid,2,14.99,Poland,1086,15609
482,2025-03-05,paid,1,9.99,Spain,191,2878
483,2024-08-25,cancelled,1,16.99,United Kingdom,1532,5565
484,2025-08-17,paid,1,19.99,Poland,1163,4082
485,2025-03-21,paid,1,14.99,Germany,646,25753
486,2025-12-18,cancelled,1,24.99,Germany,153,13285
487,2024-05-19,pending,2,9.99,Poland,921,30544
488,2024-11-17,paid,1,12.99,United Kingdom,949,17368
489,2024-05-02,paid,3,14.99,Italy,1428,39539
490,2024-02-11,paid,3,9.99,Poland,509,23314
491,2025-02-09,paid,2,14.99,Italy,357,2037
492,2025-02-18,cancelled,2,29.99,Germany,947,6679
493,2024-05-23,paid,1,12.99,Poland,1687,26253
